site_id,soil_group,crop_2024,depth_mm,sample_date,days_since_application,herbicide,replicate_id,concentration,is_t0,timepoint,t0_top_mean,relative_concentration
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Flumioxazin,1,26.7,True,T0,26.7,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Flumioxazin,2,26.7,True,T0,26.7,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Flumioxazin,3,26.7,True,T0,26.7,1.0
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Flumioxazin,1,2.01194770613409,False,T1,26.7,0.07535384667168876
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Flumioxazin,2,1.6989044681503562,False,T1,26.7,0.06362938082960136
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Flumioxazin,3,9.42141239626474,False,T1,26.7,0.3528618875005521
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Flumioxazin,1,3.376983527205519,False,T2,26.7,0.12647878379046887
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Flumioxazin,2,5.28772102257629,False,T2,26.7,0.1980419858642805
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Flumioxazin,3,3.509126477787083,False,T2,26.7,0.13142795796955367
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Flumioxazin,1,7.06011516319027,False,T3,26.7,0.26442378888353074
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Flumioxazin,2,9.390409511905135,False,T3,26.7,0.3517007307829639
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Flumioxazin,3,8.254309374441698,False,T3,26.7,0.30915016383676774
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Flumioxazin,1,5.9860743890919155,False,T4,26.7,0.22419754266261857
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Flumioxazin,2,3.661979887424088,False,T4,26.7,0.13715280477243777
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Flumioxazin,3,4.883080540591728,False,T4,26.7,0.182886911632649
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Flumioxazin,1,0.0,True,T0,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Flumioxazin,2,0.0,True,T0,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Flumioxazin,3,0.0,True,T0,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Flumioxazin,1,3.363766729275739,False,T1,26.7,0.12598377263205016
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Flumioxazin,2,1.4859994110729062,False,T1,26.7,0.05565540865441596
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Flumioxazin,3,0.0,False,T1,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Flumioxazin,1,0.0,False,T2,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Flumioxazin,2,0.0,False,T2,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Flumioxazin,3,0.0,False,T2,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Flumioxazin,1,0.0,False,T3,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Flumioxazin,2,0.26172914729588265,False,T3,26.7,0.009802589786362646
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Flumioxazin,3,0.0,False,T3,26.7,0.0
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Flumioxazin,1,3.5049198434334126,False,T4,26.7,0.1312704061211016
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Flumioxazin,2,4.169095636622663,False,T4,26.7,0.15614590399335815
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Flumioxazin,3,2.2009729481294555,False,T4,26.7,0.08243344375016688
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Imazapic,1,10.9,True,T0,10.9,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Imazapic,2,10.9,True,T0,10.9,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Imazapic,3,10.9,True,T0,10.9,1.0
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Imazapic,1,3.1729565829802824,False,T1,10.9,0.2910969342183745
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Imazapic,2,5.0486199348825345,False,T1,10.9,0.46317614081491143
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Imazapic,3,7.7230410713501545,False,T1,10.9,0.7085358781055188
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Imazapic,1,5.98573978216908,False,T2,10.9,0.5491504387311082
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Imazapic,2,5.673880869647403,False,T2,10.9,0.5205395293254498
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Imazapic,3,5.007530943881177,False,T2,10.9,0.459406508612952
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Imazapic,1,3.0618632551771747,False,T3,10.9,0.2809048857960711
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Imazapic,2,6.099230604574379,False,T3,10.9,0.5595624407866403
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Imazapic,3,4.7212763198247405,False,T3,10.9,0.4331446164976826
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Imazapic,1,4.228044235444903,False,T4,10.9,0.38789396655457825
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Imazapic,2,4.5742333983569665,False,T4,10.9,0.41965444021623544
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Imazapic,3,6.926604399812343,False,T4,10.9,0.6354682935607654
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Imazapic,1,0.0,True,T0,10.9,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Imazapic,2,0.0,True,T0,10.9,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Imazapic,3,0.0,True,T0,10.9,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Imazapic,1,0.46017733325670657,False,T1,10.9,0.042218103968505186
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Imazapic,2,0.6138324051409754,False,T1,10.9,0.05631489955421792
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Imazapic,3,0.8141382519413976,False,T1,10.9,0.0746915827469172
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Imazapic,1,0.5984321536240921,False,T2,10.9,0.054902032442577256
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Imazapic,2,0.6897360517066341,False,T2,10.9,0.06327853685381964
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Imazapic,3,1.302438906188495,False,T2,10.9,0.11948980790720136
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Imazapic,1,0.42901877380739883,False,T3,10.9,0.039359520532788884
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Imazapic,2,0.7925099144194294,False,T3,10.9,0.07270733159811278
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Imazapic,3,0.648588765838431,False,T3,10.9,0.05950355649893862
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Imazapic,1,0.21868784657316712,False,T4,10.9,0.020063105190198816
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Imazapic,2,0.23670054763416443,False,T4,10.9,0.02171564657194169
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Imazapic,3,1.3272819553219724,False,T4,10.9,0.12176898672678645
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Terbuthylazine,1,437.5,True,T0,437.5,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Terbuthylazine,2,437.5,True,T0,437.5,1.0
NSW_Griffith,Heavy,Wheat,150,2024-04-26,0,Terbuthylazine,3,437.5,True,T0,437.5,1.0
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Terbuthylazine,1,63.08044200746207,False,T1,437.5,0.14418386744562758
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Terbuthylazine,2,99.08942285375149,False,T1,437.5,0.22649010938000338
NSW_Griffith,Heavy,Wheat,150,2024-05-06,10,Terbuthylazine,3,121.93260431214563,False,T1,437.5,0.27870309557061856
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Terbuthylazine,1,133.07410591392087,False,T2,437.5,0.30416938494610485
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Terbuthylazine,2,129.0112855963501,False,T2,437.5,0.29488293850594305
NSW_Griffith,Heavy,Wheat,150,2024-05-22,26,Terbuthylazine,3,151.44151951790417,False,T2,437.5,0.3461520446123524
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Terbuthylazine,1,84.96248217920024,False,T3,437.5,0.1941999592667434
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Terbuthylazine,2,152.63016904025324,False,T3,437.5,0.3488689578062931
NSW_Griffith,Heavy,Wheat,150,2024-07-26,91,Terbuthylazine,3,86.84988365825387,False,T3,437.5,0.19851401979029457
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Terbuthylazine,1,118.5406612859433,False,T4,437.5,0.27095008293929895
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Terbuthylazine,2,31.865370453124648,False,T4,437.5,0.07283513246428491
NSW_Griffith,Heavy,Wheat,150,2024-09-19,146,Terbuthylazine,3,37.57202772308594,False,T4,437.5,0.08587892050991072
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Terbuthylazine,1,0.0,True,T0,437.5,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Terbuthylazine,2,0.0,True,T0,437.5,0.0
NSW_Griffith,Heavy,Wheat,300,2024-04-26,0,Terbuthylazine,3,0.0,True,T0,437.5,0.0
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Terbuthylazine,1,32.9087062652753,False,T1,437.5,0.07521990003491497
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Terbuthylazine,2,27.762211496277068,False,T1,437.5,0.06345648342006187
NSW_Griffith,Heavy,Wheat,300,2024-05-06,10,Terbuthylazine,3,21.327520306405845,False,T1,437.5,0.04874861784321336
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Terbuthylazine,1,30.898582525487956,False,T2,437.5,0.07062533148682962
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Terbuthylazine,2,35.90887510711882,False,T2,437.5,0.08207742881627159
NSW_Griffith,Heavy,Wheat,300,2024-05-22,26,Terbuthylazine,3,36.703855167665836,False,T2,437.5,0.0838945260975219
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Terbuthylazine,1,0.22086736050005995,False,T3,437.5,0.0005048396811429942
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Terbuthylazine,2,2.383293210508068,False,T3,437.5,0.005447527338304155
NSW_Griffith,Heavy,Wheat,300,2024-07-26,91,Terbuthylazine,3,1.4751809982104886,False,T3,437.5,0.003371842281623974
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Terbuthylazine,1,6.625563170340949,False,T4,437.5,0.015144144389350741
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Terbuthylazine,2,5.319639921912494,False,T4,437.5,0.012159176964371415
NSW_Griffith,Heavy,Wheat,300,2024-09-19,146,Terbuthylazine,3,8.012507942681275,False,T4,437.5,0.01831430386898577
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Flumioxazin,1,26.7,True,T0,26.7,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Flumioxazin,2,26.7,True,T0,26.7,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Flumioxazin,3,26.7,True,T0,26.7,1.0
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Flumioxazin,1,25.260699159953692,False,T1,26.7,0.946093601496393
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Flumioxazin,2,8.852252192858526,False,T1,26.7,0.33154502594975754
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Flumioxazin,3,12.730539777807227,False,T1,26.7,0.4767992426145029
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Flumioxazin,1,13.376345767737007,False,T2,26.7,0.5009867328740453
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Flumioxazin,2,3.2393036284121886,False,T2,26.7,0.12132223327386474
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Flumioxazin,3,11.74614568760192,False,T2,26.7,0.43993055009745025
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Flumioxazin,1,3.22710430972388,False,T3,26.7,0.12086532995220525
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Flumioxazin,2,7.819752026816456,False,T3,26.7,0.2928746077459347
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Flumioxazin,3,2.9661696833052873,False,T3,26.7,0.11109249750207069
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Flumioxazin,1,3.0842585601259276,False,T4,26.7,0.11551530187737556
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Flumioxazin,2,2.0098055666234718,False,T4,26.7,0.07527361672747085
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Flumioxazin,3,5.382957248355171,False,T4,26.7,0.2016088857061862
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Flumioxazin,1,0.0,True,T0,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Flumioxazin,2,0.0,True,T0,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Flumioxazin,3,0.0,True,T0,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Flumioxazin,1,0.20914925296351722,False,T1,26.7,0.007833305354438847
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Flumioxazin,2,6.281422117349908,False,T1,26.7,0.23525925533145722
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Flumioxazin,3,8.588699445015758,False,T1,26.7,0.32167413651744414
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Flumioxazin,1,1.1165072495692931,False,T2,26.7,0.041816750920198244
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Flumioxazin,2,4.189957798686013,False,T2,26.7,0.15692725837775331
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Flumioxazin,3,1.5187031492110432,False,T2,26.7,0.056880267760713234
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Flumioxazin,1,0.6988418394908906,False,T3,26.7,0.026173851666325493
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Flumioxazin,2,0.0,False,T3,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Flumioxazin,3,0.0,False,T3,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Flumioxazin,1,0.06774731369073674,False,T4,26.7,0.002537352572686769
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Flumioxazin,2,0.0,False,T4,26.7,0.0
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Flumioxazin,3,0.10810582240474015,False,T4,26.7,0.004048907206170043
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Imazapic,1,10.9,True,T0,10.9,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Imazapic,2,10.9,True,T0,10.9,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Imazapic,3,10.9,True,T0,10.9,1.0
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Imazapic,1,3.925569778367098,False,T1,10.9,0.36014401636395393
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Imazapic,2,4.780830321459805,False,T1,10.9,0.4386082863724592
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Imazapic,3,4.370962914268392,False,T1,10.9,0.4010057719512286
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Imazapic,1,3.9511613437058832,False,T2,10.9,0.36249186639503517
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Imazapic,2,3.185184215720903,False,T2,10.9,0.2922187353872388
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Imazapic,3,1.1624189064007726,False,T2,10.9,0.10664393636704335
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Imazapic,1,2.3434057664030274,False,T3,10.9,0.21499135471587408
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Imazapic,2,2.0897841227321012,False,T3,10.9,0.19172331401211937
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Imazapic,3,1.5273568521014211,False,T3,10.9,0.14012448184416706
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Imazapic,1,0.09688240632624985,False,T4,10.9,0.008888294158371546
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Imazapic,2,1.3030666045674555,False,T4,10.9,0.11954739491444545
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Imazapic,3,2.20824685983918,False,T4,10.9,0.20259145503111742
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Imazapic,1,0.0,True,T0,10.9,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Imazapic,2,0.0,True,T0,10.9,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Imazapic,3,0.0,True,T0,10.9,0.0
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Imazapic,1,0.6444658365229634,False,T1,10.9,0.05912530610302416
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Imazapic,2,0.5573044449726628,False,T1,10.9,0.051128848162629616
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Imazapic,3,0.4604398674534282,False,T1,10.9,0.04224218967462644
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Imazapic,1,1.529345905319776,False,T2,10.9,0.14030696379080512
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Imazapic,2,1.42419570994872,False,T2,10.9,0.13066015687602933
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Imazapic,3,3.315027878807764,False,T2,10.9,0.30413099805575816
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Imazapic,1,0.5572018027808677,False,T3,10.9,0.05111943144778603
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Imazapic,2,0.9590745873397866,False,T3,10.9,0.08798849425135656
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Imazapic,3,0.5600066717527236,False,T3,10.9,0.05137675887639666
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Imazapic,1,0.41970703885102056,False,T4,10.9,0.03850523292211198
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Imazapic,2,0.5514441138289573,False,T4,10.9,0.05059120310357406
NSW_Griffith,Light,Wheat,300,2024-09-19,146,Imazapic,3,0.1874802881309003,False,T4,10.9,0.01720002643402755
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Terbuthylazine,1,437.5,True,T0,437.5,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Terbuthylazine,2,437.5,True,T0,437.5,1.0
NSW_Griffith,Light,Wheat,150,2024-04-26,0,Terbuthylazine,3,437.5,True,T0,437.5,1.0
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Terbuthylazine,1,160.38716346841284,False,T1,437.5,0.3665992307849436
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Terbuthylazine,2,174.20607820572522,False,T1,437.5,0.39818532161308623
NSW_Griffith,Light,Wheat,150,2024-05-06,10,Terbuthylazine,3,132.4100044299328,False,T1,437.5,0.30265143869698924
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Terbuthylazine,1,104.92562495300672,False,T2,437.5,0.23982999989258677
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Terbuthylazine,2,162.17157346375114,False,T2,437.5,0.37067788220285974
NSW_Griffith,Light,Wheat,150,2024-05-22,26,Terbuthylazine,3,131.46611784210438,False,T2,437.5,0.30049398363909574
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Terbuthylazine,1,42.34544185753854,False,T3,437.5,0.09678958138865952
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Terbuthylazine,2,30.932656586298805,False,T3,437.5,0.07070321505439726
NSW_Griffith,Light,Wheat,150,2024-07-26,91,Terbuthylazine,3,54.141549995775094,False,T3,437.5,0.12375211427605735
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Terbuthylazine,1,41.30730966941248,False,T4,437.5,0.09441670781579996
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Terbuthylazine,2,17.554164825784298,False,T4,437.5,0.0401238053160784
NSW_Griffith,Light,Wheat,150,2024-09-19,146,Terbuthylazine,3,64.35412691250065,False,T4,437.5,0.14709514722857292
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Terbuthylazine,1,0.0,True,T0,437.5,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Terbuthylazine,2,0.0,True,T0,437.5,0.0
NSW_Griffith,Light,Wheat,300,2024-04-26,0,Terbuthylazine,3,0.0,True,T0,437.5,0.0
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Terbuthylazine,1,69.69273083770607,False,T1,437.5,0.1592976704861853
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Terbuthylazine,2,57.502159276423804,False,T1,437.5,0.13143350691754013
NSW_Griffith,Light,Wheat,300,2024-05-06,10,Terbuthylazine,3,53.519077156645125,False,T1,437.5,0.12232931921518886
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Terbuthylazine,1,29.222343199034714,False,T2,437.5,0.06679392731207935
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Terbuthylazine,2,23.273420759089394,False,T2,437.5,0.053196390306490045
NSW_Griffith,Light,Wheat,300,2024-05-22,26,Terbuthylazine,3,12.971910607383593,False,T2,437.5,0.029650081388305355
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Terbuthylazine,1,0.6623355550764893,False,T3,437.5,0.0015139098401748328
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Terbuthylazine,2,0.0,False,T3,437.5,0.0
NSW_Griffith,Light,Wheat,300,2024-07-26,91,Terbuthylazine,3,0.0,False,T3,437.5,0.0
